field,display_name,browse_link,external_link
identifier,Unique Identifier,,
title,Title,
type,Type,
creator,Creator,
date,Date Created,
access,Access restrictions,
link_external,Access Link (External),,true
link_internal,PHDH Server Link,,true
statement,Curatorial Statement,
subject,Subjects,true
description,Form Specific Description,
contributors,Contributors,
location,Location
latitude,Latitude
longitude,Longitude
source,Source
format,Format,
rights,Rights,
rightsstatement,Rights Statement,,true
